ÈÕÆÚ,ÖÐ¼ä¼Û,³®Âò¼Û,»ãÂò¼Û,³®/»ãÂô¼Û,ÕÇµø¶î,ÕÇµø·ù
2014/4/17,6.0491,5.8829,6.0702,6.1128,-0.0055,-0.09%
2014/4/16,6.0546,5.8729,6.0599,6.1025,-0.01,-0.16%
2014/4/15,6.0646,5.896,6.0837,6.1265,-0.0098,-0.16%
2014/4/14,6.0744,5.9051,6.0931,6.1359,-0.0005,-0.01%
2014/4/13,6.0749,5.9032,6.0912,6.134,?0.0000,?0.0000%
2014/4/12,6.0749,5.9032,6.0912,6.134,?0.0000,?0.0000%
2014/4/11,6.0749,5.9032,6.0912,6.134,?0.0413,?0.6845%
2014/4/10,6.0336,5.9005,6.0884,6.1312,-0.007,-0.12%
2014/4/9,6.0406,5.8669,6.0537,6.0963,?0.0498,?0.8313%
2014/4/8,5.9908,5.8345,6.0203,6.0625,?0.0521,?0.8773%
2014/4/7,5.9387,5.8085,5.9934,6.0356,?0.0000,?0.0000%
2014/4/6,5.9387,5.8091,5.994,6.0362,?0.0000,?0.0000%
2014/4/5,5.9387,5.8091,5.994,6.0362,?0.0000,?0.0000%
2014/4/4,5.9387,5.8091,5.994,6.0362,?0.0011,?0.0185%
2014/4/3,5.9376,5.7679,5.9516,5.9934,-0.0067,-0.11%
2014/4/2,5.9443,5.7773,5.9613,6.0031,-0.0318,-0.53%
2014/4/1,5.9761,5.7979,5.9825,6.0245,-0.0159,-0.27%
2014/3/31,5.992,5.815,6.0001,6.0423,-0.0445,-0.74%
2014/3/30,6.0365,5.8335,6.0193,6.0615,?0.0000,?0.0000%
2014/3/29,6.0365,5.8408,6.0267,6.0691,?0.0000,?0.0000%
2014/3/28,6.0365,5.8334,6.0192,6.0614,-0.0107,-0.18%
2014/3/27,6.0472,5.8722,6.0592,6.1018,?0.0321,?0.5337%
2014/3/26,6.0151,5.8567,6.0432,6.0856,-0.0057,-0.09%
2014/3/25,6.0208,5.8507,6.037,6.0794,-0.0043,-0.07%
2014/3/24,6.0251,5.832,6.0177,6.0599,?0.0026,?0.0432%
2014/3/23,6.0225,5.873,6.06,6.1026,?0.0000,?0.0000%
2014/3/22,6.0225,5.873,6.06,6.1026,?0.0000,?0.0000%
2014/3/21,6.0225,5.873,6.06,6.1026,?0.0093,?0.1547%
2014/3/20,6.0132,5.8675,6.0543,6.0969,-0.043,-0.71%
2014/3/19,6.0562,5.8879,6.0754,6.118,?0.0286,?0.4745%
2014/3/18,6.0276,5.8918,6.0793,6.1221,-0.0228,-0.38%
2014/3/17,6.0504,5.859,6.0456,6.088,?0.0259,?0.4299%
2014/3/16,6.0245,5.8578,6.0443,6.0867,?0.0000,?0.0000%
2014/3/15,6.0245,5.8595,6.0461,6.0885,?0.0000,?0.0000%
2014/3/14,6.0245,5.8578,6.0443,6.0867,?0.0575,?0.9636%
2014/3/13,5.967,5.7746,5.9585,6.0003,?0.0073,?0.1225%
2014/3/12,5.9597,5.7798,5.9639,6.0057,?0.0217,?0.3654%
2014/3/11,5.938,5.7356,5.9182,5.9598,?0.0047,?0.0792%
2014/3/10,5.9333,5.7385,5.9212,5.9628,-0.0061,-0.10%
2014/3/9,5.9394,5.7274,5.9097,5.9513,?0.0000,?0.0000%
2014/3/8,5.9394,5.7235,5.9058,5.9472,?0.0000,?0.0000%
2014/3/7,5.9394,5.7274,5.9097,5.9513,-0.0447,-0.75%
2014/3/6,5.9841,5.7537,5.9369,5.9787,-0.01,-0.17%
2014/3/5,5.9941,5.7746,5.9585,6.0003,-0.0393,-0.65%
2014/3/4,6.0334,5.8277,6.0133,6.0555,-0.0057,-0.09%
2014/3/3,6.0391,5.8596,6.0462,6.0886,?0.0369,?0.6148%
2014/3/2,6.0022,5.822,6.0074,6.0496,?0.0000,?0.0000%
2014/3/1,6.0022,5.822,6.0074,6.0496,?0.0000,?0.0000%
2014/2/28,6.0022,5.822,6.0074,6.0496,?0.0207,?0.3461%
2014/2/27,5.9815,5.8126,5.9976,6.0398,-0.0048,-0.08%
2014/2/26,5.9863,5.7779,5.9619,6.0037,?0.0228,?0.3823%
2014/2/25,5.9635,5.7845,5.9686,6.0106,?0.0026,?0.0436%
2014/2/24,5.9609,5.7532,5.9363,5.9781,-0.0015,-0.03%
2014/2/23,5.9624,5.7354,5.918,5.9596,?0.0000,?0.0000%
2014/2/22,5.9624,5.7354,5.918,5.9596,?0.0000,?0.0000%
2014/2/21,5.9624,5.7354,5.918,5.9596,-0.0067,-0.11%
2014/2/20,5.9691,5.7634,5.9469,5.9887,?0.0100,?0.1678%
2014/2/19,5.9591,5.7531,5.9363,5.9779,-0.0088,-0.15%
2014/2/18,5.9679,5.723,5.9053,5.9467,?0.0231,?0.3886%
2014/2/17,5.9448,5.767,5.9506,5.9924,-0.0154,-0.26%
2014/2/16,5.9602,5.7514,5.9346,5.9762,?0.0000,?0.0000%
2014/2/15,5.9602,5.7542,5.9374,5.9792,?0.0000,?0.0000%
2014/2/14,5.9602,5.7514,5.9346,5.9762,?0.0119,?0.2001%
2014/2/13,5.9483,5.746,5.929,5.9706,?0.0125,?0.2106%
2014/2/12,5.9358,5.7143,5.8963,5.9377,-0.0274,-0.46%
2014/2/11,5.9632,5.7166,5.8986,5.94,?0.0164,?0.2758%
2014/2/10,5.9468,5.7293,5.9117,5.9533,-0.0264,-0.44%
2014/2/9,5.9732,5.714,5.8959,5.9373,?0.0000,?0.0000%
2014/2/8,5.9732,5.7147,5.8967,5.9381,?0.0000,?0.0000%
2014/2/7,5.9732,5.714,5.8959,5.9373,?0.0107,?0.1795%
2014/1/30,5.9625,5.7684,5.9521,5.9939,?0.0573,?0.9703%
2014/1/29,5.9052,5.6829,5.8638,5.905,-0.0315,-0.53%
2014/1/28,5.9367,5.6639,5.8443,5.8853,-0.0169,-0.28%
2014/1/27,5.9536,5.6912,5.8724,5.9136,?0.0663,?1.1262%
2014/1/26,5.8873,5.6952,5.8766,5.9178,?0.0000,?0.0000%
2014/1/25,5.8873,5.6952,5.8766,5.9178,?0.0000,?0.0000%
2014/1/24,5.8873,5.7062,5.8879,5.9293,?0.0640,?1.0990%
2014/1/23,5.8233,5.6018,5.7802,5.8208,-0.022,-0.38%
2014/1/22,5.8453,5.6007,5.779,5.8196,?0.0068,?0.1165%
2014/1/21,5.8385,5.5832,5.761,5.8014,-0.0149,-0.25%
2014/1/20,5.8534,5.6108,5.7895,5.8301,?0.0151,?0.2586%
2014/1/17,5.8383,5.5999,5.7782,5.8188,?0.0223,?0.3834%
2014/1/16,5.816,5.5826,5.7604,5.8008,-0.0243,-0.42%
2014/1/15,5.8403,5.5941,5.7722,5.8128,-0.0498,-0.85%
2014/1/14,5.8901,5.6284,5.8076,5.8484,?0.0359,?0.6132%
2014/1/13,5.8542,5.6443,5.824,5.865,?0.0423,?0.7278%
2014/1/12,5.8119,5.6107,5.7894,5.83,?0.0000,?0.0000%
2014/1/11,5.8119,5.6134,5.7922,5.8328,?0.0000,?0.0000%
2014/1/10,5.8119,5.6107,5.7894,5.83,-0.0044,-0.08%
2014/1/9,5.8163,5.5668,5.744,5.7844,-0.0031,-0.05%
2014/1/8,5.8194,5.564,5.7411,5.7815,-0.0158,-0.27%
2014/1/7,5.8352,5.6024,5.7808,5.8214,?0.0136,?0.2336%
2014/1/6,5.8216,5.5877,5.7656,5.8062,?0.0101,?0.1738%
2014/1/5,5.8115,5.573,5.7504,5.7908,?0.0000,?0.0000%
2014/1/4,5.8115,5.573,5.7504,5.7908,?0.0000,?0.0000%
2014/1/3,5.8115,5.573,5.7504,5.7908,?0.0288,?0.4980%
2014/1/2,5.7827,5.545,5.7216,5.7618,?0.0056,?0.0969%
2014/1/1,5.7771,5.5521,5.7289,5.7691,?0.0000,?0.0000%
2013/12/31,5.7771,5.5514,5.7282,5.7684,-0.0113,-0.20%
2013/12/30,5.7884,5.5679,5.7452,5.7856,-0.0295,-0.51%
2013/12/29,5.8179,5.5847,5.7626,5.803,?0.0000,?0.0000%
2013/12/28,5.8179,5.5847,5.7626,5.803,?0.0000,?0.0000%
2013/12/27,5.8179,5.5847,5.7626,5.803,-0.0146,-0.25%
2013/12/26,5.8325,5.5989,5.7772,5.8178,-0.0243,-0.41%
2013/12/25,5.8568,5.6166,5.7954,5.8362,-0.0023,-0.04%
2013/12/24,5.8591,5.6225,5.8015,5.8423,-0.0107,-0.18%
2013/12/23,5.8698,5.6382,5.8178,5.8586,?0.0156,?0.2665%
2013/12/22,5.8542,5.6324,5.8117,5.8525,?0.0000,?0.0000%
2013/12/21,5.8542,5.6324,5.8117,5.8525,?0.0000,?0.0000%
2013/12/20,5.8542,5.6324,5.8117,5.8525,-0.0066,-0.11%
2013/12/19,5.8608,5.6355,5.815,5.8558,-0.0753,-1.27%
2013/12/18,5.9361,5.6957,5.8771,5.9183,?0.0145,?0.2449%
2013/12/17,5.9216,5.6951,5.8765,5.9177,?0.0062,?0.1048%
2013/12/16,5.9154,5.6879,5.869,5.9102,?0.0178,?0.3018%
2013/12/15,5.8976,5.6842,5.8652,5.9064,?0.0000,?0.0000%
2013/12/14,5.8976,5.6842,5.8652,5.9064,?0.0000,?0.0000%
2013/12/13,5.8976,5.6842,5.8652,5.9064,-0.0496,-0.83%
2013/12/12,5.9472,5.7057,5.8873,5.9287,?0.0181,?0.3053%
2013/12/11,5.9291,5.717,5.8991,5.9405,?0.0241,?0.4081%
2013/12/10,5.905,5.6792,5.86,5.9012,-0.0275,-0.46%
2013/12/9,5.9325,5.6874,5.8685,5.9097,-0.076,-1.26%
2013/12/8,6.0085,5.7329,5.9154,5.957,?0.0000,?0.0000%
2013/12/7,6.0085,5.7329,5.9154,5.957,?0.0000,?0.0000%
2013/12/6,6.0085,5.7329,5.9154,5.957,?0.0280,?0.4682%
2013/12/5,5.9805,5.7621,5.9455,5.9873,?0.0083,?0.1390%
2013/12/4,5.9722,5.7339,5.9164,5.958,?0.0205,?0.3444%
2013/12/3,5.9517,5.7243,5.9066,5.948,-0.0225,-0.38%
2013/12/2,5.9742,5.727,5.9093,5.9509,-0.0102,-0.17%
2013/12/1,5.9844,5.7426,5.9255,5.9671,?0.0000,?0.0000%
2013/11/30,5.9844,5.7426,5.9255,5.9671,?0.0000,?0.0000%
2013/11/29,5.9844,5.7426,5.9255,5.9671,-0.0132,-0.22%
2013/11/28,5.9976,5.757,5.9403,5.9821,-0.047,-0.78%
2013/11/27,6.0446,5.7819,5.966,6.008,?0.0048,?0.0795%
2013/11/26,6.0398,5.8031,5.9879,6.0299,-0.0065,-0.11%
2013/11/25,6.0463,5.7813,5.9653,6.0073,-0.0069,-0.11%
2013/11/24,6.0532,5.81,5.9949,6.0371,?0.0000,?0.0000%
2013/11/23,6.0532,5.81,5.995,6.0372,?0.0000,?0.0000%
2013/11/22,6.0532,5.81,5.995,6.0372,-0.0511,-0.84%
2013/11/21,6.1043,5.8315,6.0172,6.0594,-0.0093,-0.15%
2013/11/20,6.1136,5.8858,6.0732,6.1158,-0.0197,-0.32%
2013/11/19,6.1333,5.893,6.0806,6.1234,?0.0261,?0.4274%
2013/11/18,6.1072,5.8771,6.0642,6.1068,-0.005,-0.08%
2013/11/17,6.1122,5.8717,6.0586,6.1012,?0.0000,?0.0000%
2013/11/16,6.1122,5.8717,6.0586,6.1012,?0.0000,?0.0000%
2013/11/15,6.1122,5.8717,6.0586,6.1012,-0.0575,-0.93%
2013/11/14,6.1697,5.8852,6.0726,6.1152,?0.0204,?0.3317%
2013/11/13,6.1493,5.9143,6.1027,6.1455,-0.0253,-0.41%
2013/11/12,6.1746,5.8983,6.0861,6.1289,-0.0118,-0.19%
2013/11/11,6.1864,5.9366,6.1256,6.1686,-0.0633,-1.01%
2013/11/10,6.2497,5.9363,6.1253,6.1683,?0.0000,?0.0000%
2013/11/9,6.2497,5.9363,6.1253,6.1683,?0.0000,?0.0000%
2013/11/8,6.2497,5.9363,6.1253,6.1683,?0.0351,?0.5648%
2013/11/7,6.2146,5.9553,6.1449,6.1881,-0.0122,-0.20%
2013/11/6,6.2268,5.9646,6.1545,6.1977,?0.0024,?0.0386%
2013/11/5,6.2244,5.9879,6.1786,6.222,?0.0056,?0.0900%
2013/11/4,6.2188,5.9684,6.1585,6.2017,-0.0288,-0.46%
2013/11/3,6.2476,5.9668,6.1568,6.2,?0.0000,?0.0000%
2013/11/2,6.2476,5.9668,6.1568,6.2,?0.0000,?0.0000%
2013/11/1,6.2476,5.9668,6.1568,6.2,?0.0144,?0.2310%
2013/10/31,6.2332,5.9863,6.1769,6.2203,-0.0077,-0.12%
2013/10/30,6.2409,5.9918,6.1826,6.226,-0.036,-0.57%
2013/10/29,6.2769,6.0035,6.1946,6.2382,?0.0012,?0.0191%
2013/10/28,6.2757,6.0152,6.2067,6.2503,-0.0172,-0.27%
2013/10/27,6.2929,6.0293,6.2212,6.265,?0.0000,?0.0000%
2013/10/26,6.2929,6.0339,6.226,6.2697,?0.0000,?0.0000%
2013/10/25,6.2929,6.0293,6.2212,6.265,?0.0103,?0.1639%
2013/10/24,6.2826,6.0302,6.2222,6.2659,?0.0415,?0.6649%
2013/10/23,6.2411,6.0371,6.2293,6.273,?0.0007,?0.0112%
2013/10/22,6.2404,5.9797,6.1701,6.2135,-0.0105,-0.17%
2013/10/21,6.2509,5.9988,6.1898,6.2333,?0.0006,?0.0096%
2013/10/20,6.2503,6.0173,6.2089,6.2525,?0.0000,?0.0000%
2013/10/19,6.2503,6.0173,6.2089,6.2525,?0.0000,?0.0000%
2013/10/18,6.2503,6.0173,6.2089,6.2525,?0.0464,?0.7479%
2013/10/17,6.2039,6.0145,6.206,6.2496,-0.0232,-0.37%
2013/10/16,6.2271,5.9877,6.1784,6.2218,?0.0055,?0.0884%
2013/10/15,6.2216,5.973,6.1632,6.2065,-0.0236,-0.38%
2013/10/14,6.2452,6.0093,6.2006,6.2442,-0.0019,-0.03%
2013/10/13,6.2471,5.9936,6.1844,6.2278,?0.0000,?0.0000%
2013/10/12,6.2471,5.9936,6.1844,6.2278,?0.0000,?0.0000%
2013/10/11,6.2471,5.9936,6.1844,6.2278,-0.0482,-0.77%
2013/10/10,6.2953,6.0352,6.2274,6.2711,-0.0255,-0.40%
2013/10/9,6.3208,6.0686,6.2618,6.3058,-0.0244,-0.38%
2013/10/8,6.3452,6.0869,6.2807,6.3248,?0.0659,?1.0495%
2013/10/7,6.2793,6.0833,6.277,6.3211,?0.0000,?0.0000%
2013/10/6,6.2793,6.062,6.255,6.299,?0.0000,?0.0000%
2013/10/5,6.2793,6.062,6.255,6.299,?0.0000,?0.0000%
2013/10/4,6.2793,6.0753,6.2687,6.3128,?0.0000,?0.0000%
2013/10/3,6.2793,6.07,6.2632,6.3072,?0.0000,?0.0000%
2013/10/2,6.2793,6.0375,6.2298,6.2735,?0.0000,?0.0000%
2013/10/1,6.2793,6.002,6.1931,6.2367,?0.0000,?0.0000%
2013/9/30,6.2793,6.041,6.2333,6.2771,?0.0686,?1.1045%
2013/9/29,6.2107,6.0121,6.2035,6.2471,?0.0000,?0.0000%
2013/9/28,6.2107,6.0136,6.2051,6.2486,?0.0000,?0.0000%
2013/9/27,6.2107,6.0121,6.2035,6.2471,-0.0312,-0.50%
2013/9/26,6.2419,5.9965,6.1874,6.2309,?0.0195,?0.3134%
2013/9/25,6.2224,5.996,6.1869,6.2304,?0.0064,?0.1030%
2013/9/24,6.216,5.9802,6.1706,6.2139,?0.0239,?0.3860%
2013/9/23,6.1921,5.971,6.1612,6.2044,-0.007,-0.11%
2013/9/22,6.1991,5.9492,6.1386,6.1818,?0.0000,?0.0000%
2013/9/21,6.1991,5.9349,6.1238,6.1669,?0.0000,?0.0000%
2013/9/20,6.1991,5.954,6.1436,6.1867,?0.0000,?0.0000%
2013/9/19,6.1991,6.0211,6.2128,6.2565,?0.0000,?0.0000%
2013/9/18,6.1991,5.9739,6.1642,6.2075,?0.0000,?0.0000%
2013/9/17,6.1991,5.9612,6.1511,6.1943,-0.0176,-0.28%
2013/9/16,6.2167,5.9776,6.1679,6.2112,?0.0441,?0.7144%
2013/9/13,6.1726,5.9486,6.138,6.1811,?0.0077,?0.1249%
2013/9/12,6.1649,5.9476,6.137,6.1801,?0.0303,?0.4939%
2013/9/11,6.1346,5.894,6.0817,6.1244,-0.0323,-0.52%
2013/9/10,6.1669,5.8902,6.0777,6.1204,-0.0044,-0.07%
2013/9/9,6.1713,5.9421,6.1313,6.1743,?0.0109,?0.1769%
2013/9/8,6.1604,5.9622,6.152,6.1952,?0.0000,?0.0000%
2013/9/7,6.1604,5.9894,6.1801,6.2235,?0.0000,?0.0000%
2013/9/6,6.1604,5.9622,6.152,6.1952,-0.0161,-0.26%
2013/9/5,6.1765,5.9174,6.1058,6.1487,-0.0109,-0.18%
2013/9/4,6.1874,5.9454,6.1347,6.1778,?0.0042,?0.0679%
2013/9/3,6.1832,5.9429,6.1321,6.1752,-0.0688,-1.10%
2013/9/2,6.252,5.9463,6.1356,6.1787,-0.0125,-0.20%
2013/9/1,6.2645,6.0187,6.2103,6.2539,?0.0000,?0.0000%
2013/8/31,6.2645,6.0187,6.2103,6.2539,?0.0000,?0.0000%
2013/8/30,6.2645,6.0187,6.2103,6.2539,-0.0317,-0.50%
2013/8/29,6.2962,6.005,6.1962,6.2397,-0.0382,-0.60%
2013/8/28,6.3344,6.063,6.256,6.3,?0.0676,?1.0787%
2013/8/27,6.2668,6.0781,6.2716,6.3157,?0.0324,?0.5197%
2013/8/26,6.2344,5.997,6.1879,6.2314,-0.0063,-0.10%
2013/8/25,6.2407,5.9878,6.1785,6.2219,?0.0000,?0.0000%
2013/8/24,6.2407,5.9878,6.1785,6.2219,?0.0000,?0.0000%
2013/8/23,6.2407,5.9878,6.1785,6.2219,-0.0538,-0.85%
2013/8/22,6.2945,5.9983,6.1893,6.2328,-0.0215,-0.34%
2013/8/21,6.316,6.065,6.2582,6.3021,?0.0110,?0.1745%
2013/8/20,6.305,6.0736,6.267,6.311,?0.0043,?0.0682%
2013/8/19,6.3007,6.0329,6.225,6.2687,-0.0274,-0.43%
2013/8/18,6.3281,6.0646,6.2577,6.3017,?0.0000,?0.0000%
2013/8/17,6.3281,6.0646,6.2577,6.3017,?0.0000,?0.0000%
2013/8/16,6.3281,6.0646,6.2577,6.3017,?0.0364,?0.5785%
2013/8/15,6.2917,5.9915,6.1823,6.2257,?0.0190,?0.3029%
2013/8/14,6.2727,6.0153,6.2068,6.2504,-0.0542,-0.86%
2013/8/13,6.3269,6.0259,6.2177,6.2614,-0.0761,-1.19%
2013/8/12,6.403,6.1128,6.3074,6.3517,?0.0423,?0.6650%
2013/8/11,6.3607,6.1426,6.3382,6.3827,?0.0000,?0.0000%
2013/8/10,6.3607,6.1426,6.3382,6.3827,?0.0000,?0.0000%
2013/8/9,6.3607,6.1426,6.3382,6.3827,-0.011,-0.17%
2013/8/8,6.3717,6.141,6.3365,6.381,?0.0445,?0.7033%
2013/8/7,6.3272,6.0894,6.2833,6.3274,?0.0431,?0.6859%
2013/8/6,6.2841,6.0182,6.2098,6.2534,?0.0576,?0.9251%
2013/8/5,6.2265,6.011,6.2024,6.246,?0.0233,?0.3756%
2013/8/4,6.2032,5.9828,6.1733,6.2167,?0.0000,?0.0000%
2013/8/3,6.2032,5.9828,6.1733,6.2167,?0.0000,?0.0000%
2013/8/2,6.2032,5.9828,6.1733,6.2167,-0.0979,-1.55%
2013/8/1,6.3011,5.9857,6.1763,6.2197,?0.0055,?0.0874%
2013/7/31,6.2956,6.0599,6.2529,6.2968,?0.0107,?0.1702%
2013/7/30,6.2849,6.0428,6.2352,6.279,-0.0005,-0.01%
2013/7/29,6.2854,6.0571,6.2499,6.2938,?0.0740,?1.1914%
2013/7/28,6.2114,6.033,6.2251,6.2689,?0.0000,?0.0000%
2013/7/27,6.2114,6.033,6.2251,6.2689,?0.0000,?0.0000%
2013/7/26,6.2114,6.033,6.2251,6.2689,?0.0653,?1.0625%
2013/7/25,6.1461,5.9292,6.118,6.161,-0.0443,-0.72%
2013/7/24,6.1904,5.9187,6.1071,6.15,-0.0072,-0.12%
2013/7/23,6.1976,5.9376,6.1267,6.1697,?0.0324,?0.5255%
2013/7/22,6.1652,5.9299,6.1187,6.1617,?0.0429,?0.7007%
2013/7/21,6.1223,5.9162,6.1046,6.1475,?0.0000,?0.0000%
2013/7/20,6.1223,5.9162,6.1046,6.1475,?0.0000,?0.0000%
2013/7/19,6.1223,5.9162,6.1046,6.1475,-0.0642,-1.04%
2013/7/18,6.1865,5.921,6.1096,6.1525,-0.0187,-0.30%
2013/7/17,6.2052,5.9438,6.1331,6.1762,?0.0427,?0.6929%
2013/7/16,6.1625,5.9464,6.1357,6.1788,-0.041,-0.66%
2013/7/15,6.2035,5.94,6.1291,6.1722,-0.0156,-0.25%
2013/7/14,6.2191,5.9701,6.1602,6.2035,?0.0000,?0.0000%
2013/7/13,6.2191,5.9701,6.1602,6.2035,?0.0000,?0.0000%
2013/7/12,6.2191,5.9701,6.1602,6.2035,?0.0355,?0.5741%
2013/7/11,6.1836,5.9615,6.1514,6.1946,?0.0856,?1.4037%
2013/7/10,6.098,5.9153,6.1037,6.1466,-0.0051,-0.08%
2013/7/9,6.1031,5.8486,6.0348,6.0772,?0.0151,?0.2480%
2013/7/8,6.088,5.8491,6.0354,6.0778,-0.066,-1.07%
2013/7/7,6.154,5.87,6.0569,6.0995,?0.0000,?0.0000%
2013/7/6,6.154,5.87,6.0569,6.0995,?0.0000,?0.0000%
2013/7/5,6.154,5.87,6.0569,6.0995,-0.02,-0.32%
2013/7/4,6.174,5.937,6.126,6.169,?0.0443,?0.7227%
2013/7/3,6.1297,5.9325,6.1214,6.1644,-0.0624,-1.01%
2013/7/2,6.1921,5.9089,6.097,6.1398,-0.021,-0.34%
2013/7/1,6.2131,5.9408,6.13,6.1731,-0.0476,-0.76%
2013/6/30,6.2607,5.9812,6.1716,6.215,?0.0000,?0.0000%
2013/6/29,6.2607,5.9812,6.1716,6.215,?0.0000,?0.0000%
